聚焦声爆预测的广义Tricomi方程及数值求解方法研究
针对超声速客机机动飞行过程中声射线汇聚形成焦散、常规几何声学传播方法在焦散附近适用性受限的问题，研究面向机动飞行条件的广义 Tricomi 方程及其数值求解方法。考虑机动飞行过程中声射线聚焦状态、焦散几何参数、衍射边界层及入射波特征的变化，研究综合考虑衍射、非线性、大气风、热黏吸收和分子弛豫等效应的广义 Tricomi 方程描述及其适用性，揭示不同物理效应及关键参数对焦散区声爆波形演化和方程解特性的影响。围绕伪时间推进与算子分裂求解框架，研究不同物理项的时域、频域离散与求解方法，分析时空计算域、边界条件、离散分辨率及伪时间推进参数对方程收敛性、稳定性、计算精度和效率的影响，发展面向机动飞行条件的高精度、高稳定性广义 Tricomi 方程数值求解方法。

声爆聚焦、焦散和声爆毯范围[DEL:地面暴露区]动态变化规律研究
围绕超声速客机机动飞行过程中声射线传播形态与聚焦特性的动态变化，研究非定常航迹对焦散面生成、发展和迁移的影响，揭示不同机动状态下声爆聚焦与焦散的演化规律。系统研究飞行马赫数、高度、加速度、航迹倾角及其变化率和转弯参数等关键机动参数对焦散位置、形态及其与地面相交位置和范围的影响，获得地面聚焦位置、声爆暴露区范围及声爆强度分布随机动状态变化的时空演化规律。研究焦散生成、迁移及与地面相交和脱离的状态转变过程，辨识地面聚焦形成与消失的临界机动条件，建立机动参数、焦散特征与地面声爆暴露之间的关联关系。进一步考虑实际大气风场和温度分层对焦散位置的影响，揭示机动飞行与大气传播条件共同作用下地面暴露区的变化规律。

机动飞行条件下低声爆轨迹优化与实时抑制方法研究
面向超声速客机全飞行剖面的低声爆控制需求，开展低声爆轨迹优化与实时抑制方法研究。以降低地面声爆水平、控制声爆影响范围和避开敏感区域为目标，研究不同飞行阶段及其过渡过程的轨迹一体化优化方法，通过航路选择、航迹形态设计、机动段衔接和航路点配置，实现全飞行剖面声爆影响的主动调控。发展面向聚焦声爆抑制的机动段组合与时序优化方法，通过优化机动顺序、持续时间和过渡方式，避免或削弱地面聚焦声爆。进一步研究飞行过程中的低声爆轨迹在线重规划与实时调整方法，结合实时飞行状态、大气环境和声爆影响信息，动态更新航路点和后续飞行轨迹，实现地面声爆影响位置、范围和强度的实时调节，形成适用于机动飞行全过程的低声爆轨迹优化与实时抑制方法。

===== 批注 COMMENTS =====
[批注 by AMDOA506] 太长了，复制到模板里的格式不能超过3/4页
[批注 by AMDOA506] 形成焦散是现象不是问题，适用性受限指的是“拿修正线化理论算高超算不准”，常规几何声学方法就没有加速度项何来适用性呢？
[批注 by AMDOA506] 太普通
[批注 by AMDOA506] 研究。。。的方程描述？如果是新的方程形式就是模型，你揭示的这个影响跟内容3重了
[批注 by AMDOA506] 太技术了，这属于底层调参环节了，不能当研究内容
[批注 by AMDOA506] 没有在前面点明精度和稳定性不足，最后却要研究这个，因果关系不足
[批注 by AMDOA506] 这里就可以提2的数值方法啊，基于xxx数值方法，研究xx
[批注 by AMDOA506] 声爆是空间信号，不是单纯一个点有聚焦
[批注 by AMDOA506] 看不懂
[批注 by AMDOA506] 这是2的方法没考虑？那3还要研究模型？还是你先把2里面这两个效应关掉再研究的
[批注 by AMDOA506] 这词不常见，声爆抑制
[批注 by AMDOA506] 目标是可变的，控制怎么是目标呢，最小化影响范围，避开敏感区域显然是约束
[批注 by AMDOA506] 什么叫过渡阶段？
[批注 by AMDOA506] 航路选择和航路点配置是什么意思，机动飞行有困难的航线就不飞了？
[批注 by AMDOA506] 来来回回说同一件事，没有下到下一层说明更具体的研究方案。研究内容是统领研究方案的，写完这一段你能马上写出研究方案吗？
